id,name,description,category,mcp_url,authentication_types,dynamic_client_registration,documentation_url,maintainer_name,maintainer_url,icon_url,is_official
2ec17bde-071e-448c-bbea-1c43edfea6d6,Cloudflare GraphQL,Get analytics data using Cloudflare’s GraphQL API,Cloudflare Service,https://graphql.mcp.cloudflare.com/sse,OAuth2,true,https://github.com/cloudflare/mcp-server-cloudflare/tree/main/apps/graphql,Cloudflare,https://www.cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
4b460df0-0588-4cb3-85f3-536ded861fd2,Cloudflare Observability,Gain insights into the performance and health of your applications.,Observability,https://observability.mcp.cloudflare.com/sse,OAuth2,true,https://developers.cloudflare.com/logs/mcp-integration/,Cloudflare,https://cloudflare.com,https://remote-mcp-servers.com/logos/cloudflare.png,true
af97197a-c5a4-48b8-b269-6b1c2f474fc6,Dialer,Service for outbound phone calls.,Outbound Phone Calls,https://getdialer.app/sse,OAuth2,true,https://getdialer.app/,Dialer,https://getdialer.app,,true
7e289db9-ceeb-43e3-ac59-1ad7504cb8e4,GitHub (Copilot),"AI pair programmer, with MCP for context.",Software Development,https://api.githubcopilot.com/mcp,OAuth2,false,https://docs.github.com/en/copilot/customizing-copilot/using-model-context-protocol,GitHub,https://github.com,https://remote-mcp-servers.com/logos/github.png,true
1f294492-a950-435b-b082-5999c9046306,Globalping,Distributed network testing platform.,Software Development,https://mcp.globalping.dev/sse,OAuth2,true,https://globalping.io/docs/mcp,Globalping,https://globalping.io/,,true
4f169753-f11d-4da4-acc3-3388f4d3e2d4,Intercom,Customer messaging platform.,Customer Support,https://mcp.intercom.com/sse,OAuth2,true,https://developers.intercom.com/mcp-integration/,Intercom,https://intercom.com,,true
85c6872e-4cd5-4d89-b363-0d11b4f8b6e2,Linear,The issue tracking tool you'll enjoy using.,Project Management,https://mcp.linear.app/sse,OAuth2,true,https://developers.linear.app/docs/mcp,Linear,https://linear.app,,true
b20de672-481f-4d54-88dd-6f555f223ea4,Neon,Serverless Postgres.,Software Development,https://mcp.neon.tech/sse,OAuth2,true,https://neon.tech/docs/mcp,Neon,https://neon.tech,,true
dd00ae6b-f80c-4053-8c4b-df242a539568,OneContext,RAG-as-a-Service.,RAG-as-a-Service,https://rag-mcp-2.whatsmcp.workers.dev/sse,OAuth2,true,https://onecontext.ai/docs/mcp,OneContext,https://onecontext.ai,,true
7f75f713-de6a-495b-84dd-c4cde870ddde,PayPal,Online payments system.,Payments,https://mcp.paypal.com/sse,OAuth2,true,https://developer.paypal.com/docs/mcp/,PayPal,https://paypal.com,,true
6bb30a17-7ea4-411f-be03-76b52bcd4e23,Plaid,Connect users' bank accounts to your app.,Payments,https://api.dashboard.plaid.com/mcp/sse,OAuth2,true,https://plaid.com/docs/mcp/,Plaid,https://plaid.com,,true
dd42fc0d-4835-4443-b1b1-28e42ba474af,Scorecard,AI Evaluation platform.,AI Evaluation,https://scorecard-mcp.dare-d5b.workers.dev/mcp,OAuth2,true,https://scorecard.io/docs/mcp,Scorecard,https://scorecard.io,,true
f1e3a833-8241-4fdc-8fd9-4a118f9b00a1,Sentry,Application monitoring and error tracking software.,Software Development,https://mcp.sentry.dev/sse,OAuth2,true,https://docs.sentry.io/product/mcp-integration/,Sentry,https://sentry.io,,true
a0f740eb-e3f9-462e-adff-b064f3bfa47b,Square,"Payments, point of sale, and business solutions.",Payments,https://mcp.squareup.com/sse,OAuth2,true,https://developer.squareup.com/docs/mcp,Square,https://squareup.com,,true
a9950fc9-e2ad-4b1f-b974-2301a786235b,Turkish Airlines,Airline services with MCP integration.,Airlines,https://mcp.turkishtechlab.com/mcp,OAuth2,true,https://mcp.turkishtechlab.com/docs,Turkish Technology,https://mcp.turkishtechlab.com/,,true
6b07ffdf-72cd-4f9c-9975-a1e859bc1c15,Webflow,Build professional websites with a visual canvas.,CMS,https://mcp.webflow.com/sse,OAuth2,true,https://developers.webflow.com/docs/mcp-integration,Webflow,https://webflow.com,,true
19c7c34d-438d-453f-90db-0e3b0a7c6f88,Wix,Cloud-based web development platform.,CMS,https://mcp.wix.com/sse,OAuth2,true,https://dev.wix.com/docs/mcp_integration,Wix,https://wix.com,,true
8327c8c2-ab66-416c-b490-06b89f8689bf,Kollektiv,Documentation context provider.,Documentation,https://mcp.thekollektiv.ai/sse,OAuth2,true,https://github.com/alexander-zuev/kollektiv-mcp,Kollektiv,https://github.com/alexander-zuev/kollektiv-mcp,,true
48ccced6-31f5-4c8e-b910-48ba89d7a73d,Simplescraper,Easy web scraping for everyone.,Web Scraping,https://mcp.simplescraper.io/mcp,OAuth2,true,https://simplescraper.io/docs/mcp,Simplescraper,https://simplescraper.io,,true
80a493d4-ca44-4b52-99b4-7d1eb309a945,WayStation,Productivity tools with MCP.,Productivity,https://waystation.ai/mcp,OAuth2,true,https://waystation.ai/docs/mcp,WayStation,https://waystation.ai,,true
f1b1b41a-8307-4e68-a61e-59051835d243,Portal One MCP Server,AI Agent Control Panel,Productivity,https://mcp.portal.one/mcp,OAuth2,true,https://portal.one/docs,Portal One,https://portal.one,https://remote-mcp-servers.com/logos/portal-one.png,true
cf6a9399-167a-4391-b0a2-afa5e4a7d53e,DeepWiki,RAG-as-a-Service for knowledge bases.,RAG-as-a-Service,https://mcp.deepwiki.com/sse,Open,,https://devin.ai/docs/deepwiki-mcp,Devin,https://devin.ai/,,true
f12628ff-f8c1-4638-9fcc-4945d167580b,Hugging Face,The AI community building the future.,Software Development,https://hf.co/mcp,Open,,https://huggingface.co/docs/hub/mcp,Hugging Face,https://huggingface.co,,true
5b1b182f-2884-4cba-8b08-3b19dc226620,Semgrep,Static analysis at ludicrous speed.,Software Development,https://mcp.semgrep.ai/sse,Open,,https://semgrep.dev/docs/mcp-integration,Semgrep,https://semgrep.dev/,,true
ec04ed00-a7f5-4f00-8841-22ada94356a7,Bitte,Blockchain Data Analysis.,Blockchain Data Analysis,https://mcp.bitte.ai/sse,Open,,https://docs.bitte.ai/agents/mcp,Bitte,https://bitte.ai,,true
18899f2e-d9d1-4cc8-af3c-1ce13b1e7be5,McPoogle,MCP Server Search Engine.,MCP Server Search Engine,https://mcp.mcpoogle.com/sse,Open,,https://www.mcpoogle.com/docs,McPoogle,https://www.mcpoogle.com,,true
6a207503-29fa-487b-aefe-1b609e9fb83e,LLM Text,Data Analysis with LLMs.,Data Analysis,https://mcp.llmtxt.dev/sse,Open,,https://llmtxt.dev/docs/mcp,LLM Text,https://llmtxt.dev,,true
9a018cfb-b504-431a-9085-0a2969df0d47,GitMCP,Git context for MCP.,Software Development,https://gitmcp.io/docs,Open,,https://gitmcp.io/docs,GitMCP,https://gitmcp.io,,true
